0	1	1	1	2	2	2
GeneID	infected	infected	infected	control	control	control
XLOC_000001	0	0	0	0	0	1
XLOC_000002	0	0	0	0	0	0
XLOC_000003	233	290	359	203	264	264
XLOC_000004	4	2	3	1	2	0
XLOC_000005	5	4	1	9	11	11
XLOC_000006	128	80	104	139	128	152
XLOC_000007	511	432	627	473	335	370
XLOC_000008	11	19	19	14	18	8
XLOC_000009	8	7	2	4	1	3
XLOC_000010	1	0	1	0	0	1
XLOC_000011	62	51	69	47	46	44
XLOC_000012	687	551	639	489	378	418
XLOC_000013	327	244	322	368	297	301
XLOC_000014	1237	858	1273	1248	1118	1051
XLOC_000015	42	107	83	126	158	151
XLOC_000016	370	361	438	469	357	367
XLOC_000017	7	8	16	22	14	17
XLOC_000018	5	13	5	7	6	10
XLOC_000019	27	21	24	33	22	27
XLOC_000020	150	127	183	234	175	172
XLOC_000021	901	700	1003	1162	916	963
XLOC_000022	6	3	6	11	5	2
XLOC_000023	85	68	87	71	54	51
XLOC_000024	38	16	33	31	41	22
XLOC_000025	35	31	45	46	37	43
XLOC_000026	252	182	211	190	168	179
XLOC_000027	553	539	746	643	564	490
XLOC_000028	4	1	5	4	2	0
XLOC_000029	36	24	29	31	28	42
XLOC_000030	43	44	56	69	43	47
XLOC_000031	31	30	37	35	43	29
XLOC_000032	0	0	0	0	0	0
XLOC_000033	516	537	577	489	449	396
XLOC_000034	13	0	7	12	16	11
XLOC_000035	119	105	153	109	75	81
XLOC_000036	112	90	112	86	80	68
XLOC_000037	120	119	129	63	76	78
XLOC_000038	56	65	61	58	46	57
XLOC_000039	18	14	18	13	6	8
XLOC_000040	25	18	24	24	27	24
XLOC_000041	576	426	623	699	621	545
XLOC_000042	65	55	77	82	75	64
XLOC_000043	2	7	9	8	3	2
XLOC_000044	135	116	140	140	117	121
XLOC_000045	35	7	7	16	24	25
XLOC_000046	30	17	48	7	8	6
XLOC_000047	0	0	0	0	0	0
XLOC_000048	21	9	17	12	11	10
XLOC_000049	32	24	29	40	24	19
XLOC_000050	10	12	16	10	8	9
XLOC_000051	116	98	98	109	92	123
XLOC_000052	0	0	0	0	0	0
XLOC_000053	259	174	328	428	299	342
XLOC_000054	326	328	388	281	250	250
XLOC_000055	2	4	4	4	1	2
XLOC_000056	2	4	4	7	4	2
XLOC_000057	58	43	50	32	42	46
XLOC_000058	201	117	179	199	187	171
XLOC_000059	88	91	80	96	76	84
XLOC_000060	14	10	19	11	19	14
XLOC_000061	4	9	6	3	12	5
XLOC_000062	22	28	19	27	17	32
XLOC_000063	7	4	1	3	8	6
XLOC_000064	179	139	182	142	128	124
XLOC_000065	7	3	14	4	7	14
XLOC_000066	580	189	363	522	665	762
XLOC_000067	9	11	12	22	19	12
XLOC_000068	159	149	179	225	198	162
XLOC_000069	0	0	0	0	0	1
XLOC_000070	1425	930	1451	1378	1189	1150
XLOC_000071	8	5	4	3	9	6
XLOC_000072	321	214	384	365	299	280
XLOC_000073	326	275	302	292	211	269
XLOC_000074	289	208	298	299	289	290
XLOC_000075	109	90	112	123	110	104
XLOC_000076	25	21	22	28	18	15
XLOC_000077	8	3	6	6	4	1
XLOC_000078	160	98	159	163	118	130
XLOC_000079	213	163	214	335	259	230
XLOC_000080	17	7	23	25	18	24
XLOC_000081	429	388	435	430	276	307
XLOC_000082	18	17	21	16	18	21
XLOC_000083	290	307	367	335	314	251
XLOC_000084	44	27	51	34	19	22
XLOC_000085	20	15	35	17	9	13
XLOC_000086	37	40	55	37	36	28
XLOC_000087	127	112	113	119	78	95
XLOC_000088	71	126	90	108	85	82
XLOC_000089	226	177	248	268	233	235
XLOC_000090	10	12	18	10	8	13
XLOC_000091	265	247	276	272	191	218
XLOC_000092	6	6	1	9	7	10
XLOC_000093	22	9	33	14	8	12
XLOC_000094	362	361	466	334	296	269
XLOC_000095	76	56	69	60	56	47
XLOC_000096	182	145	252	267	224	199
XLOC_000097	113	77	84	98	70	75
XLOC_000098	3	3	6	5	6	2
XLOC_000099	50	48	73	57	51	51
XLOC_000100	4	6	8	3	7	6
XLOC_000101	117	77	94	93	87	95
XLOC_000102	199	186	236	263	217	194
XLOC_000103	363	264	310	322	283	248
XLOC_000104	6	11	14	10	10	18
XLOC_000105	14	9	15	10	20	12
XLOC_000106	6	4	10	7	4	2
XLOC_000107	4	4	4	6	1	4
XLOC_000108	385	251	319	267	272	278
XLOC_000109	1	2	1	0	0	0
XLOC_000110	24	9	28	15	20	8
XLOC_000111	49	23	37	53	23	30
XLOC_000112	0	0	0	0	0	0
XLOC_000113	2	0	3	1	1	1
XLOC_000114	15	12	19	18	16	13
XLOC_000115	0	0	3	0	0	0
XLOC_000116	18	10	21	10	19	37
XLOC_000117	3	13	27	14	19	6
XLOC_000118	8	6	9	4	3	7
XLOC_000119	8	13	16	24	16	15
XLOC_000120	11	7	8	9	7	10
XLOC_000121	912	815	977	813	618	624
XLOC_000122	361	344	398	350	240	260
XLOC_000123	31	22	27	15	16	14
XLOC_000124	108	68	112	90	75	63
XLOC_000125	19	29	30	19	19	21
XLOC_000126	21	12	25	23	26	10
XLOC_000127	32	17	30	19	10	16
XLOC_000128	14	14	11	17	11	9
XLOC_000129	59	40	50	64	49	54
XLOC_000130	914	846	1054	801	667	613
XLOC_000131	14	11	26	17	11	3
XLOC_000132	48	44	54	43	39	39
XLOC_000133	54	44	60	50	43	26
XLOC_000134	55	17	36	48	53	52
XLOC_000135	107	77	100	147	103	92
XLOC_000136	28	15	28	18	20	18
XLOC_000137	7	9	17	8	2	7
XLOC_000138	80	39	53	55	38	61
XLOC_000139	2061	1637	2223	2027	1762	1549
XLOC_000140	191	172	175	210	211	197
XLOC_000141	4	5	5	3	6	3
XLOC_000142	21	21	30	19	18	18
XLOC_000143	240	192	182	212	165	148
XLOC_000144	165	133	192	202	145	144
XLOC_000145	5	9	4	8	8	9
XLOC_000146	0	0	0	0	0	0
XLOC_000147	45	41	53	54	50	61
XLOC_000148	7	5	5	4	4	6
XLOC_000149	2	0	3	0	2	0
XLOC_000150	1	0	3	3	2	2
XLOC_000151	0	0	0	0	0	0
XLOC_000152	11	15	19	15	16	22
XLOC_000153	2	4	1	4	5	6
XLOC_000154	371	374	550	431	363	350
XLOC_000155	20	13	19	17	8	17
XLOC_000156	13	4	8	14	7	11
XLOC_000157	15	11	12	11	20	6
XLOC_000158	20	17	12	21	16	14
XLOC_000159	55	38	36	42	36	42
XLOC_000160	2	3	2	2	1	2
XLOC_000161	42	55	42	41	47	51
XLOC_000162	89	106	98	139	106	120
XLOC_000163	1097	1014	1238	1093	878	807
XLOC_000164	3131	2524	3123	4361	3127	3245
XLOC_000165	76	53	76	62	61	54
XLOC_000166	80	51	87	97	74	80
XLOC_000167	7	5	12	1	4	1
XLOC_000168	154	170	191	201	155	130
XLOC_000169	1	3	2	0	2	0
XLOC_000170	0	4	0	3	0	0
XLOC_000171	70	80	66	95	51	76
XLOC_000172	21	18	27	16	19	23
XLOC_000173	0	3	6	2	0	0
XLOC_000174	279	284	302	313	266	244
XLOC_000175	58	47	61	115	76	69
XLOC_000176	28	11	26	39	38	47
XLOC_000177	34	8	25	30	31	23
XLOC_000178	83	55	86	53	47	64
XLOC_000179	30	21	31	2	2	0
XLOC_000180	38	36	33	36	28	33
XLOC_000181	328	260	328	438	280	371
XLOC_000182	55	38	41	63	46	40
XLOC_000183	21	22	21	18	9	11
XLOC_000184	107	74	91	130	77	109
XLOC_000185	2	0	2	0	0	0
XLOC_000186	1	2	2	1	2	4
XLOC_000187	65	52	66	100	97	87
XLOC_000188	82	84	67	82	44	71
XLOC_000189	275	205	278	233	223	193
XLOC_000190	98	88	94	112	88	75
XLOC_000191	209	203	244	283	178	225
XLOC_000192	41	23	41	45	46	29
XLOC_000193	8	2	2	5	3	4
XLOC_000194	394	345	462	396	296	278
XLOC_000195	1	3	2	4	7	1
XLOC_000196	4	1	9	3	2	1
XLOC_000197	135	117	144	125	103	101
XLOC_000198	7	4	11	9	11	7
XLOC_000199	8	5	6	4	1	3
XLOC_000200	58	41	70	32	40	41
XLOC_000201	167	68	200	409	328	305
XLOC_000202	79	78	81	29	17	31
XLOC_000203	79	83	87	47	24	36
XLOC_000204	473	363	565	508	361	381
XLOC_000205	25	14	25	8	12	13
XLOC_000206	0	0	0	0	0	0
XLOC_000207	9	9	12	13	2	3
XLOC_000208	4	2	1	5	0	1
XLOC_000209	119	120	165	99	87	83
XLOC_000210	93	93	110	37	42	36
XLOC_000211	39	19	27	17	8	16
XLOC_000212	328	266	332	351	257	245
XLOC_000213	117	123	167	112	89	93
XLOC_000214	0	3	7	5	7	3
XLOC_000215	96	67	96	112	82	86
XLOC_000216	116	49	116	95	59	87
XLOC_000217	476	425	571	530	364	356
XLOC_000218	26	10	31	32	19	26
XLOC_000219	43	42	39	47	29	30
XLOC_000220	12	7	31	39	7	17
XLOC_000221	3	3	4	0	2	4
XLOC_000222	124	89	128	138	98	107
XLOC_000223	366	353	384	372	281	316
XLOC_000224	63	47	70	55	50	39
XLOC_000225	11	16	36	20	19	16
XLOC_000226	56	59	78	69	44	49
XLOC_000227	23	10	20	33	14	25
XLOC_000228	6	1	14	3	7	5
XLOC_000229	121	103	131	87	106	80
XLOC_000230	12	17	37	8	11	8
XLOC_000231	192	157	211	235	196	205
XLOC_000232	334	332	243	245	188	162
XLOC_000233	80	65	64	75	55	57
XLOC_000234	172	127	162	149	120	140
XLOC_000235	73	42	62	108	105	82
XLOC_000236	33	14	26	29	25	24
XLOC_000237	18	12	24	26	21	11
XLOC_000238	49	34	58	44	44	34
XLOC_000239	1	1	2	3	0	1
XLOC_000240	234	162	213	224	243	231
XLOC_000241	51	50	59	64	76	67
XLOC_000242	402	294	439	456	367	352
XLOC_000243	89	90	95	166	113	77
XLOC_000244	0	0	0	0	0	0
XLOC_000245	78	91	162	118	90	68
XLOC_000246	9	5	14	3	3	7
XLOC_000247	0	0	0	0	0	0
XLOC_000248	1	4	8	3	6	2
XLOC_000249	8	4	5	4	5	1
XLOC_000250	5	14	11	8	17	7
XLOC_000251	70	64	65	82	51	47
XLOC_000252	22	14	7	19	15	18
XLOC_000253	5	1	5	3	2	6
XLOC_000254	68	59	74	47	44	52
XLOC_000255	10	11	17	17	23	28
XLOC_000256	458	418	563	579	529	413
XLOC_000257	113	84	119	120	92	78
XLOC_000258	7	4	12	8	8	7
XLOC_000259	193	122	158	167	166	152
XLOC_000260	0	0	0	0	0	0
XLOC_000261	5	5	7	13	9	3
XLOC_000262	20	9	11	13	5	11
XLOC_000263	97	82	79	86	74	59
XLOC_000264	64	31	59	60	42	46
XLOC_000265	3	2	5	5	2	2
XLOC_000266	2	1	1	2	2	3
XLOC_000267	24	13	30	6	9	8
XLOC_000268	7	3	2	0	2	4
XLOC_000269	234	185	236	214	173	168
XLOC_000270	959	784	950	682	598	531
XLOC_000271	7	6	13	9	6	10
XLOC_000272	312	227	317	362	257	223
XLOC_000273	1420	1183	1677	2401	1606	1653
XLOC_000274	27	28	44	34	43	27
XLOC_000275	804	768	895	1192	898	895
XLOC_000276	0	0	0	0	0	0
XLOC_000277	53	37	64	56	50	35
XLOC_000278	10	12	15	17	11	14
XLOC_000279	46	35	50	37	31	26
XLOC_000280	7	6	14	11	7	1
XLOC_000281	4	10	6	8	6	8
XLOC_000282	105	103	99	58	46	47
XLOC_000283	1318	900	1184	1045	978	936
XLOC_000284	0	0	0	0	0	0
XLOC_000285	58	57	63	74	46	55
XLOC_000286	321	286	347	284	237	215
XLOC_000287	82	78	67	79	62	68
XLOC_000288	0	1	0	0	0	0
XLOC_000289	2	1	6	2	2	1
XLOC_000290	386	334	362	295	229	224
XLOC_000291	89	65	79	81	81	67
XLOC_000292	1522	1063	1572	2384	2177	2277
XLOC_000293	2	1	2	6	1	2
XLOC_000294	234	212	270	225	170	161
XLOC_000295	80	60	67	67	61	39
XLOC_000296	10	9	12	16	8	7
XLOC_000297	37	48	56	56	53	35
XLOC_000298	46	60	62	34	36	25
XLOC_000299	119	105	140	164	141	125
XLOC_000300	81	62	69	51	36	44
XLOC_000301	242	191	282	280	172	182
XLOC_000302	26	19	20	12	8	18
XLOC_000303	2	0	0	0	0	1
XLOC_000304	91	81	113	107	77	87
XLOC_000305	17	8	15	17	11	10
XLOC_000306	36	17	23	35	29	30
XLOC_000307	47	38	42	10	12	9
XLOC_000308	6	13	10	13	7	9
XLOC_000309	41	37	45	48	45	36
XLOC_000310	98	60	101	140	117	159
XLOC_000311	4282	2935	3607	8152	5498	5290
XLOC_000312	385	178	325	237	179	174
XLOC_000313	362	335	389	411	353	336
XLOC_000314	291	239	263	193	189	160
XLOC_000315	518	338	442	356	220	317
XLOC_000316	128	116	174	151	139	125
XLOC_000317	80	69	81	47	52	47
XLOC_000318	17	18	26	25	12	14
XLOC_000319	6	11	16	5	5	6
XLOC_000320	448	418	536	515	447	375
XLOC_000321	26	15	28	18	8	6
XLOC_000322	27	25	11	7	6	2
XLOC_000323	165	97	137	103	103	96
XLOC_000324	0	1	2	1	0	0
XLOC_000325	1	2	2	3	5	4
XLOC_000326	30	31	18	15	19	22
XLOC_000327	26	26	26	24	25	29
XLOC_000328	40	38	42	50	29	33
XLOC_000329	72	63	71	76	67	68
XLOC_000330	3	0	0	1	1	1
XLOC_000331	1	1	3	4	1	3
XLOC_000332	47	28	47	51	34	44
XLOC_000333	97	75	111	114	91	93
XLOC_000334	107	90	149	160	111	122
XLOC_000335	138	89	129	116	146	123
XLOC_000336	216	263	292	161	176	173
XLOC_000337	47	71	95	65	92	67
XLOC_000338	85	100	99	103	76	94
XLOC_000339	1319	971	1379	1474	1344	1271
XLOC_000340	346	310	376	421	274	286
XLOC_000341	497	417	544	593	432	454
XLOC_000342	0	4	7	5	4	2
XLOC_000343	39	27	32	43	42	40
XLOC_000344	14	15	13	34	19	22
XLOC_000345	28	23	28	41	32	39
XLOC_000346	60	37	51	45	27	33
XLOC_000347	6	1	0	4	2	4
XLOC_000348	12	3	10	14	13	7
XLOC_000349	23	19	27	13	18	7
XLOC_000350	3	7	1	6	4	4
XLOC_000351	5	14	21	12	15	10
XLOC_000352	10	7	11	9	6	1
XLOC_000353	7	18	9	13	14	11
XLOC_000354	9	12	13	15	6	13
XLOC_000355	10	7	5	8	6	4
XLOC_000356	79	29	54	124	116	94
XLOC_000357	238	156	190	93	111	91
XLOC_000358	29	32	30	17	14	8
XLOC_000359	0	0	0	0	0	0
XLOC_000360	19	13	9	5	4	8
XLOC_000361	53	33	60	34	41	29
XLOC_000362	279	177	188	123	105	104
XLOC_000363	99	74	112	48	49	54
XLOC_000364	48	17	40	40	45	57
XLOC_000365	10	2	5	7	4	1
XLOC_000366	13	16	14	16	16	11
XLOC_000367	224	218	242	194	193	143
XLOC_000368	465	379	460	460	371	397
XLOC_000369	198	148	204	165	157	153
XLOC_000370	6	2	4	3	3	7
XLOC_000371	12	2	1	7	3	4
XLOC_000372	0	0	0	0	0	0
XLOC_000373	64	56	53	24	23	10
XLOC_000374	164	160	150	208	157	125
XLOC_000375	37	29	33	31	25	20
XLOC_000376	111	54	68	107	71	64
XLOC_000377	129	83	136	123	100	81
XLOC_000378	66	51	68	78	55	50
XLOC_000379	71	22	63	69	41	29
XLOC_000380	76	70	89	64	76	63
XLOC_000381	12	7	6	12	13	9
XLOC_000382	15	18	15	13	15	17
XLOC_000383	220	122	209	194	194	170
XLOC_000384	13	14	17	16	10	5
XLOC_000385	270	148	233	146	115	127
XLOC_000386	2	4	7	13	5	6
XLOC_000387	24	25	28	49	38	21
XLOC_000388	1846	1436	1954	2074	1521	1415
XLOC_000389	7	3	6	3	1	4
XLOC_000390	6	2	1	23	22	17
XLOC_000391	43	52	63	152	109	107
XLOC_000392	134	106	143	112	95	92
XLOC_000393	26	27	22	36	16	22
XLOC_000394	16	25	22	6	11	7
XLOC_000395	239	176	260	283	275	255
XLOC_000396	240	214	174	33	29	17
XLOC_000397	7	7	15	8	4	9
XLOC_000398	254	191	232	135	116	106
XLOC_000399	737	737	916	799	581	548
XLOC_000400	4	5	4	9	3	7
XLOC_000401	1	0	1	1	0	4
XLOC_000402	57	63	72	76	52	65
XLOC_000403	395	350	408	373	313	290
XLOC_000404	10	8	5	12	9	7
XLOC_000405	685	602	736	599	512	500
XLOC_000406	77	72	91	81	77	42
XLOC_000407	50	16	39	41	36	32
XLOC_000408	3	2	5	3	1	2
XLOC_000409	2	1	1	1	1	0
XLOC_000410	31	25	32	36	43	30
XLOC_000411	8	9	19	7	4	10
XLOC_000412	6	4	2	7	7	8
XLOC_000413	214	161	240	216	192	142
XLOC_000414	126	146	175	188	131	154
XLOC_000415	8	10	14	10	7	10
XLOC_000416	0	0	0	0	4	0
XLOC_000417	4	3	3	4	6	6
XLOC_000418	210	165	205	173	124	137
XLOC_000419	29	19	21	29	26	28
XLOC_000420	1354	1205	1565	1888	1515	1312
XLOC_000421	281	246	268	283	186	190
XLOC_000422	10	6	14	13	10	5
XLOC_000423	2	0	4	2	1	0
XLOC_000424	1380	1075	1443	1520	1145	1158
XLOC_000425	50	43	57	44	40	37
XLOC_000426	168	48	96	172	183	220
XLOC_000427	77	61	68	86	76	67
XLOC_000428	9	10	5	0	0	2
XLOC_000429	44	25	32	53	40	47
XLOC_000430	21	12	16	18	20	10
XLOC_000431	102	70	94	102	68	65
XLOC_000432	119	92	96	106	64	71
XLOC_000433	2	2	3	2	0	1
XLOC_000434	1	1	4	3	2	0
XLOC_000435	10	10	16	13	17	10
XLOC_000436	1	0	0	3	4	5
XLOC_000437	276	182	301	229	175	214
XLOC_000438	1	6	3	6	2	2
XLOC_000439	303	192	271	321	291	288
XLOC_000440	269	209	301	261	238	198
XLOC_000441	300	399	444	338	194	169
XLOC_000442	156	164	170	127	107	91
XLOC_000443	0	0	0	0	0	0
XLOC_000444	169	135	180	187	141	151
XLOC_000445	80	94	83	58	62	50
XLOC_000446	61	32	50	49	40	51
XLOC_000447	191	198	268	189	153	115
XLOC_000448	90	78	93	100	83	79
XLOC_000449	56	48	59	62	46	49
XLOC_000450	10	4	4	14	6	22
XLOC_000451	299	215	332	351	276	252
XLOC_000452	111	91	90	96	95	86
XLOC_000453	71	65	56	70	58	36
XLOC_000454	1841	1213	1494	1682	1578	1563
XLOC_000455	0	0	0	0	0	0
XLOC_000456	823	629	898	816	719	716
XLOC_000457	30	16	22	26	23	30
XLOC_000458	15	2	6	6	4	6
XLOC_000459	51	39	50	51	42	44
XLOC_000460	295	196	272	163	173	151
XLOC_000461	244	180	278	238	197	183
XLOC_000462	7	15	7	10	29	9
XLOC_000463	3	3	2	2	5	5
XLOC_000464	322	259	282	288	236	214
XLOC_000465	0	2	0	0	4	1
XLOC_000466	65	47	84	97	71	58
XLOC_000467	2347	1963	2731	3336	2294	2282
XLOC_000468	10	5	7	9	7	9
XLOC_000469	22	18	30	18	15	15
XLOC_000470	22	13	14	18	6	15
XLOC_000471	141	157	154	195	132	159
XLOC_000472	46	31	50	52	38	34
XLOC_000473	106	80	74	107	63	66
XLOC_000474	24	10	16	4	3	2
XLOC_000475	347	336	439	336	290	286
XLOC_000476	71	49	46	27	34	50
XLOC_000477	0	0	1	0	0	0
XLOC_000478	255	252	260	266	224	214
XLOC_000479	2	2	0	7	5	7
XLOC_000480	8	4	8	5	8	9
XLOC_000481	9	4	6	9	5	12
XLOC_000482	0	0	0	0	0	0
XLOC_000483	0	0	2	1	0	1
XLOC_000484	15	10	11	4	13	11
XLOC_000485	46	40	83	83	79	60
XLOC_000486	0	0	0	1	1	3
XLOC_000487	16	8	17	27	23	25
XLOC_000488	0	0	0	0	0	0
XLOC_000489	5	6	6	6	6	8
XLOC_000490	41	25	32	53	44	51
XLOC_000491	151	124	162	170	131	139
XLOC_000492	25	31	43	24	23	36
XLOC_000493	57	42	47	28	26	29
XLOC_000494	406	209	247	332	357	439
XLOC_000495	0	0	0	0	0	0
XLOC_000496	63	54	86	58	45	49
XLOC_000497	30	32	46	27	24	21
XLOC_000498	415	274	310	347	284	317
XLOC_000499	17	14	28	18	17	16
XLOC_000500	55	48	69	57	50	39
XLOC_000501	14	6	39	0	0	0
XLOC_000502	34	26	27	20	14	15
